osm_id,building,addr_full,healthcare_speciality,source,addr_city,healthcare,capacity_persons,operator_type,name,name_ps,amenity,longitude,latitude,geom_type
"8609467824",,,,,,,,,,,clinic,66.8028629,33.9471324,POINT
"8609468417",,,,,,,,,,,hospital,66.7887951,33.7325203,POINT
"8609468320",,,,,,,,,,,clinic,66.590826,33.8755907,POINT
"8615485298",,,,,,,,,,,hospital,64.4156474,33.5224259,POINT
"8505115175",,,,,,laboratory,,,الفلاح,,,69.1675774,34.5239242,POINT
"8640821158",,,,,كابل,pharmacy,,,,,pharmacy,69.1704587,34.5257815,POINT
"10762340306",,,,,Kabul,hospital,,,Khataman nabiyin,,hospital,69.1495179,34.5046281,POINT
"8027544381",,,,,,hospital,,,شفاخانه معالجوی بستردار نوی لقمان حکیم,,hospital,69.1683483,34.5120168,POINT
"8505120620",,,,,,pharmacy,,,,,pharmacy,69.1672453,34.5241102,POINT
"8420003935",,,,,,,,,,,pharmacy,69.168352,34.5421808,POINT
"8955848356",,,,,,laboratory,,,Adei Maternity hospital and laboratory,,,69.1778186,34.5331436,POINT
"7883108815",,,,,,laboratory,,,لابراتوار پزشکی صبا,,,69.1726272,34.5288825,POINT
"6109420285",,,,,,,,,,,hospital,69.1224893,34.5665706,POINT
"5628227326",,,,,,,,,,,hospital,69.1216215,34.5675319,POINT
"6631912285",,,,,,,,,,,pharmacy,69.1463504,34.5710223,POINT
"8684947173",,,,,,,,,دواخانه حامد ظاهر,,pharmacy,69.145035,34.5718747,POINT
"4937804324",,,,,,,,,,,hospital,69.1380368,34.5792043,POINT
"8664622706",,,,,,,,,مرکز زیبایی و تداوی دندان مجیک,,dentist,69.1606865,34.5583098,POINT
"8489102113",,,,,,,,,شفاخانه اورتپیدی کمال,,clinic,69.0974811,34.576533,POINT
"5628119639",,,,,,,,,,,hospital,69.0983078,34.5760998,POINT
"5834256285",,,,,,,,,,,pharmacy,69.1318715,34.5784444,POINT
"6576335717",,,,,,pharmacy,,,,,pharmacy,69.1731562,34.5206318,POINT
"7138237319",,,,,,,,,شفاجو روغتون,,hospital,69.1803529,34.5358097,POINT
"8953108656",,,,,,,,,دواخانه بلوچ,,pharmacy,69.1957997,34.5411813,POINT
"8664638132",,,,,,,,,,,dentist,69.1605181,34.5441351,POINT
"8639728768",,,,,,,,,,,pharmacy,69.1353562,34.5043164,POINT
"8505068240",,,,,,,,,,,pharmacy,69.1581446,34.5102822,POINT
"7883103330",,,,,,,,,کنعان درملتون,,pharmacy,69.2082629,34.5270333,POINT
"7883108712",,,,,,,,,,,pharmacy,69.2082362,34.5273591,POINT
"8881993787",,,,,,clinic,,,Behzadi Clinic(مرکز صحی بهزادی),,clinic,69.0393489,34.7051143,POINT
"7851483133",,,,,,,,,دواخانه نوید امید,,pharmacy,69.1292398,34.5497764,POINT
"8762298644",,,,,,laboratory,,,City Medical Laboratory,,,69.1396383,34.5475649,POINT
"7098425520",,,,,,,,,شفاخانه امان یشفین,,hospital,69.1466742,34.5508673,POINT
"8599220168",,,,,,,,,شفاخانه خدمت,,hospital,69.1466359,34.551656,POINT
"8664639301",,,,,,,,,,,pharmacy,69.1545212,34.5477731,POINT
"7083493852",,,,,,,,,,,pharmacy,69.155466,34.5471849,POINT
"7916805485",,,,,,,,,,,hospital,69.1431441,34.5466227,POINT
"8735515045",,,,,,,,,مرکز تشخیص الرژی (حساسیت) اظهر,,clinic,69.1391304,34.5349671,POINT
"8819393156",,,,,,,,,,,pharmacy,69.1489871,34.5352251,POINT
"8008595397",,,,,كابل,pharmacy,,,,,pharmacy,69.1544613,34.5337203,POINT
"8000248986",,,,,,,,,,,hospital,69.1434665,34.5468614,POINT
"8612119599",,,,,,,,,,,pharmacy,69.1196734,34.5207734,POINT
"8012165366",,,,,,,,,شفاخانه الخیر,,hospital,69.1261551,34.5062982,POINT
"8439930429",,,,,,hospital,,,شفاخانه معالجوی تاج,,hospital,69.1387726,34.500724,POINT
"8639646045",,,,,,,,,کلینیک دندان هلال,,dentist,69.1404218,34.5058316,POINT
"8612115496",,,,,,,,,شفاخانه جلدی و زیبایی زیتون,,hospital,69.1391319,34.5055693,POINT
"8133091130",,,,,,,,,کلینیک سراپا کابل سیرت,,clinic,69.1341262,34.5029524,POINT
"5973860093",,,,,,hospital,,,شفاخانه عالمی,,hospital,69.0609593,34.4988624,POINT
"7068623146",,,,,,laboratory,,,آسیا لابراتوار,,,69.1645436,34.5500298,POINT
"7916807385",,,,,,,,,,,hospital,69.1183723,34.52456,POINT
"7418934986",,,,,كابل,hospital,,,شفاخانه معالجوی آریانا دانشمل,,hospital,69.1399508,34.5569677,POINT
"7955058985",,,,,كابل,hospital,,,Enayat Doctors Complex,,hospital,69.1644154,34.531457,POINT
"8916061586",,,,,,,,,شفاخانه صحت شهر,,hospital,69.1384737,34.5340203,POINT
"8806169271",,,,,,,,,,,pharmacy,69.1382917,34.5341223,POINT
"8806213051",,,,,,,,,شفاخانه اطلس,,hospital,69.1381517,34.5347898,POINT
"8664638131",,,,,,,,,بهزاد درملتون,,pharmacy,69.1567864,34.5463894,POINT
"8664648897",,,,,,,,,دواخانه نوی تایمنی,,pharmacy,69.1607625,34.5437307,POINT
"8654623375",,,,,,,,,کلینیک دندان داکتر معمارزاده,,dentist,69.1660881,34.5455576,POINT
"8615138927",,,,,,,,,ادویه فروشی صدیق‌زاده,,pharmacy,69.1670373,34.5411633,POINT
"8502343383",,,,,,,,,,,pharmacy,69.1511681,34.5106938,POINT
"8180463951",,,,,,dentist,,,کلینیک دندان تایمنی,,dentist,69.1666858,34.5374551,POINT
"7658568229",,,,,,pharmacy,,,رحیمیار,,pharmacy,69.1671967,34.543054,POINT
"7916958185",,,,,,,,,,,hospital,69.1185404,34.5244849,POINT
"7658625482",,,,,,clinic,,,,,,69.1214798,34.5323447,POINT
"6133148915",,,,,,laboratory,,,الفلاح مختبر طب,,,69.1508364,34.5324293,POINT
"8609467925",,,,,,,,,,,clinic,66.3097178,33.6274206,POINT
"4628636911",,,,,,hospital,,,Safed Ab HF,,hospital,66.3340308,34.6598646,POINT
"4628619166",,,,,,hospital,,,Lal District Hospital,,hospital,66.2824117,34.5013808,POINT
"8506275287",,,,,,pharmacy,,,,,pharmacy,69.1996699,34.5339481,POINT
"8133079048",,,,,,,,,شفاخانه مدرن کریمی مدیکل کامپلکس,,hospital,69.133442,34.5050643,POINT
"8806240554",,,,,,,,,,,pharmacy,69.1254243,34.5149833,POINT
"8612133971",,,,,,,,,کلینیک دهان و دندان شاین,,dentist,69.1370292,34.5047649,POINT
"5834256385",,,,,,,,,,,pharmacy,69.1323096,34.5785263,POINT
"7183733164",,,,,,laboratory,,,لابراتوار طبی لمر,,,69.2267405,33.6000655,POINT
"7183733178",,,,,,laboratory,,,لابراتوار طبی الشفا,,,69.2269583,33.6014025,POINT
"7183733163",,,,,,laboratory,,,لابراتوار طبی هیواد,,,69.2237034,33.602305,POINT
"7183733146",,,,,,clinic,,,کلینیک تشخصیه اکسری,,clinic,69.226394,33.5997612,POINT
"7183733147",,,,,,clinic,,,کلینیک شخصی التراسوند داکتر خالددوست,,clinic,69.2253996,33.6005273,POINT
"7183733145",,,,,,,,,کلینیک محمدی,,clinic,69.2298098,33.6255553,POINT
"7183733143",,,,,,,,,کلینیک معالجوی غازی امان الله خان,,clinic,69.2303209,33.6297366,POINT
"7183733180",,,,,,laboratory,,,لابراتوار طبی نویدالله,,,69.230786,33.6297827,POINT
"7183733181",,,,,,laboratory,,,لابراتوار طبی نوی پکتیا,,,69.2308017,33.630138,POINT
"7183733179",,,,,,laboratory,,,لابراتوار طبی کمپلکس,,,69.2305496,33.630435,POINT
"7183733172",,,,,,laboratory,,,لابراتوار طبی قاسمی,,,69.2306431,33.6305323,POINT
"7183733144",,,,,,,,,کلینیک معالجوی اباسین,,clinic,69.2306769,33.6312604,POINT
"7183733137",,,,,,dentist,,,کلینیک دندان امید یاسیر,,dentist,69.2308811,33.6325331,POINT
"7183733168",,,,,,,,,شفاخانه معتادین,,hospital,69.2276852,33.6249604,POINT
"5628227026",,,,,,,,,,,hospital,69.1619555,34.8519447,POINT
"4628631282",,,,,,hospital,,,Garam Ab Health Facility,,hospital,65.9525382,34.4555866,POINT
"1472171934",,,,,,,,,Kart-e-Sulh Health Clinic (Shuhada.Org),,hospital,67.7876911,34.8323299,POINT
"7575279487",,,,,,hospital,,,,,hospital,69.1029945,34.5347665,POINT
"10559574133",,,,,,clinic,,,Arman Gharb,,clinic,69.0742254,34.500847,POINT
"10559580418",,,,,,hospital,,,Amiri Gharb,,hospital,69.0771982,34.5013045,POINT
"5973820674",,,,,,hospital,,,شفاخانه جناح,,hospital,69.099298,34.5022094,POINT
"5973860643",,,,,,clinic,,,کلنیک عالمی,,clinic,69.0637156,34.4995883,POINT
"10552730831",,,,,,clinic,,community,Clinic 50 bestar Dashte Barchi,,clinic,69.0736191,34.5013123,POINT
"5537113562",,,general,,کابل,hospital,,,شفاخانه معالجوی وطن,,hospital,69.0816918,34.5016794,POINT
"5973861583",,,,,,hospital,,,شفاخانه امام زمان,,hospital,69.0613719,34.4989828,POINT
"8879218835",,,,,,clinic,,,مرکزصحی فرعی داود,,clinic,67.615015,33.0258802,POINT
"7183733174",,,,,,dentist,,,کلینیک معالجوی دندان,,dentist,69.2265553,33.5977954,POINT
"7183733175",,,,,,dentist,,,کلینیک دندان حیات,,dentist,69.226352,33.5990155,POINT
"7183733162",,,,,,laboratory,,,لابراتوار طبی صحت,,,69.226497,33.598468,POINT
"8879148481",,,,,,clinic,,,مرکزصحی اساسی دهمرده,,clinic,67.4109308,32.86089,POINT
"4879822822",,,,,,,,,,,clinic,69.0909531,34.658932,POINT
"5628227038",,,,,,hospital,,,,,hospital,69.0792512,34.6122535,POINT
"5718405828",,,,,,,,,,,doctors,69.086506,34.5876003,POINT
"8489039347",,,,,,,,,,,pharmacy,69.0849926,34.5894805,POINT
"5628111837",,,,,,pharmacy,,,دواخانه,,pharmacy,69.0853171,34.588703,POINT
"6383506445",,,,,,hospital,,,شفاخانه خرمی,,hospital,69.0854374,34.5883595,POINT
"5628119626",,,,,,,,,,,pharmacy,69.0796447,34.5878658,POINT
"5628343622",,,,,,,,,,,pharmacy,69.081657,34.5892151,POINT
"8806131659",,,,,,pharmacy,,,اکسیر درملتون,,pharmacy,69.1656022,34.5326705,POINT
"8415150483",,,,,,,,,کلینبک دندان هلال,,dentist,69.1670606,34.5440191,POINT
"7098422096",,,,,,dentist,,,کلینیک تخصصی دندان روحانی,,,69.1659956,34.5465916,POINT
"7098057300",,,,,,clinic,,,Hareer Dental,,clinic,69.1667109,34.5449477,POINT
"8806070350",,,,,,pharmacy,,,,,pharmacy,69.1634957,34.5304074,POINT
"9713541020",,,,,,,,,,,clinic,69.6986992,35.4101593,POINT
"7138279104",,,,,,laboratory,,,الفلاح طبی لابراتوار,,,69.199592,34.5333899,POINT
"7676171336",,,,,كابل,pharmacy,,,محمد درملتون,,pharmacy,69.1894591,34.5368859,POINT
"8955857412",,,,,,laboratory,,,لابراتوار طبی صداقت احمدی,,,69.1895458,34.5368677,POINT
"9319490042",,,,,,,,,درمان پولی کلینک,,clinic,69.2372361,34.507776,POINT
"6575130948",,,,,,pharmacy,,,,,pharmacy,69.2490053,34.5029994,POINT
"8004417201",,,,,,,,,کلینیک دندان حسام,,dentist,65.7563854,36.6649791,POINT
"8507234874",,,,,,clinic,,,کلینیک جامعه غرغری,,clinic,62.6345001,31.448729,POINT
"8507234875",,,,,,clinic,,,کلینیک غرغری,,clinic,62.6236658,31.4463545,POINT
"8366715044",,,,,,yes,,,کلینیک لوخی,,,62.8816952,31.6296694,POINT
"9024716956",,,,,لشکر گاہ,clinic,,ngo,ایم ایس ایف لشکر گاہ,,clinic,64.3555121,31.5809432,POINT
"10941529709",,,,,,,,,مارجه  نانی اغا سرک,,hospital,66.0889434,31.6600552,POINT
"10941539205",,,,,,,,,نانی اغا کور,,hospital,66.0954898,31.6853762,POINT
"7883108966",,,,,,,,,,,pharmacy,69.208211,34.5274018,POINT
"7183733138",,,,,,,,,کلینیک کامران,,clinic,69.2304675,33.6136652,POINT
"7183733169",,,,,,,,,شفاخانه معالجوی کیمزشفا,,hospital,69.2294759,33.6228978,POINT
"7183733170",,,,,,,,,شفاخانه حیات الله خالقیار,,hospital,69.2276017,33.624541,POINT
"7096783986",,,,,,,,,,,clinic,62.2514714,34.3254176,POINT
"6564731591",,,,,,pharmacy,,,,,pharmacy,62.1842221,34.3479121,POINT
"6557777927",,,,,,hospital,,,کلینک عبیدی,,hospital,62.1854202,34.3478612,POINT
"6565866840",,,,,,hospital,,,Banki Khun,,hospital,62.1957663,34.3503604,POINT
"4796454623",,,,,,hospital,,,بخش عاجل,,hospital,62.2030405,34.349684,POINT
"6584179867",,,,,,,,,,,clinic,62.2045486,34.3444248,POINT
"9925745601",,,general,,,hospital,,,,,hospital,62.217698,34.3470895,POINT
"6557359963",,,,,,hospital,,,شفاخانه افغان آریا,,hospital,62.1986436,34.3416078,POINT
"6557359962",,,,,,hospital,,,شفاخانه صبا,,hospital,62.1980964,34.3422722,POINT
"11097297290",,,,,,,,,Arian Dental Clinic,,dentist,62.1924303,34.3444543,POINT
"6560609101",,,,,,hospital,,,شفاخانه مرکزی هرات,,hospital,62.202436,34.3494117,POINT
"6557359966",,,,,,pharmacy,,,دواخانه شبانه روزی مهر,,pharmacy,62.1993074,34.3448705,POINT
"1466600287",,,,,,,,,Mirwais Nika Hospital,,hospital,65.6794303,31.6203737,POINT
"2370746337",,,,,,,,,,,hospital,68.9007718,36.6746879,POINT
"8838139286",,,,,,clinic,,,شفاخانه آرین,,clinic,68.0119565,36.2641636,POINT
"1129837820",,,,,,,,,Shifa Khana-I-Dusad Bistar,,hospital,68.8643215,36.7097395,POINT
"5841329185",,,,,,,,,شفاخانه رحمان بابا,,clinic,68.8709435,36.7191649,POINT
"8855910850",,,,,,clinic,,,مرکز فزیوتراپی,,clinic,68.0113968,36.266176,POINT
"8855920855",,,,,,clinic,,,مرکز صحی چشم الشفا,,clinic,68.0112027,36.2663065,POINT
"8838139285",,,,,,clinic,,,کلینیک دندان میوند,,clinic,68.0109144,36.2659554,POINT
"8838139297",,,,,,clinic,,,دوکتور فتح محمد,,clinic,68.0112173,36.265994,POINT
"8838139281",,,,,,clinic,,,طبابت یونانی,,clinic,68.0133425,36.2670062,POINT
"8838139293",,,,,,clinic,,,کلینیک دندان المکه,,clinic,68.0167921,36.2643833,POINT
"8838139291",,,,,,clinic,,,کلینیک معالجوی الشفا,,clinic,68.018655,36.2648571,POINT
"8838139294",,,,,,clinic,,,دوکتور احمدشاه سامع,,clinic,68.0197169,36.262753,POINT
"8838139300",,,,,,,,,شفاخانه بیست بستر مراقبت و تداوی بیماران کوید 19,,clinic,68.0294202,36.2767296,POINT
"3970847840",,,,,,,,,Clinic,,doctors,71.4926598,37.4722439,POINT
"11221694623",,,,,,hospital,,,شفاخانه نساجی و پوهنتون حکیم سنایی,,hospital,68.7124287,35.9485117,POINT
"8489144457",,,,,,,,,جان محمد خیراندیش,,pharmacy,69.0746756,34.8290059,POINT
"7731877720",,,,,,,,,,,pharmacy,68.855736,34.997471,POINT
"7731877721",,,,,,,,,,,pharmacy,68.8562992,34.9971898,POINT
"7418446085",,,,,,,,,,,hospital,69.0843914,34.5810721,POINT
"6383506616",,,,,,,,,,,pharmacy,69.080124,34.5910199,POINT
"5628227239",,,,,,,,,,,pharmacy,69.0793539,34.5896676,POINT
"5628227243",,,,,,,,,,,clinic,69.0832032,34.5927073,POINT
"5973874361",,,,,,hospital,,,شفاخانه داکتر غضنفر,,hospital,69.0584841,34.5092102,POINT
"7183733161",,,,,,hospital,,,شفاخانه عسکری,,hospital,69.2270182,33.5950769,POINT
"7183733173",,,,,,clinic,,,کلینیک معالجوی سیف,,clinic,69.2262566,33.5988101,POINT
"7183733165",,,,,,hospital,,,شفاخانه هیواد فیضی,,hospital,69.2285349,33.5945039,POINT
"7183733159",,,,,,clinic,,,کلینیک سحرشفا,,clinic,69.2292104,33.597884,POINT
"7183733155",,,,,,clinic,,,کلینیک صحت,,clinic,69.2160042,33.5967069,POINT
"7883048338",,,,,,,,,نوی مکرویان درملتون,,pharmacy,69.208102,34.5269485,POINT
"6041393995",,,,,,hospital,,,DK - German Medical Diagnostic Centre,,hospital,69.1635342,34.5350271,POINT
"8008613401",,,,,كابل,pharmacy,,,,,pharmacy,69.1608488,34.5327333,POINT
"8008613066",,,,,,clinic,,,کلینیک تخصصی اورتوپدی داکتر ظاهر عثمان,,clinic,69.1655419,34.5326898,POINT
"7207833590",,,,,كابل,hospital,,,DK-German Medical Centre,,hospital,69.1579668,34.5372209,POINT
"8670900203",,,,,,laboratory,,,الخلیج طبی لابراتوار,,,69.166939,34.5248486,POINT
"8664647946",,,,,,,,,,,pharmacy,69.1576571,34.5458783,POINT
"8664589442",,,,,,,,,کلینیک دندان همایون سعید,,dentist,69.1611808,34.5435095,POINT
"8664609375",,,,,,,,,,,pharmacy,69.1611216,34.5435429,POINT
"8664620946",,,,,,,,,حجاز درملتون,,pharmacy,69.1618197,34.5431118,POINT
"8664638114",,,,,,,,,کلینیک دندان ابوذر,,dentist,69.1612834,34.5434378,POINT
"8664649096",,,,,,,,,کلینیک دندان اکبری,,dentist,69.1618996,34.543072,POINT
"8664650942",,,,,,,,,,,dentist,69.1601316,34.5443399,POINT
"8654648615",,,,,,,,,کلبنیک دندان داکتر فریده ذبیح حبیبی,,dentist,69.1629074,34.5530852,POINT
"8654658276",,,,,,,,,الشفاء درملتون,,pharmacy,69.1661321,34.5454756,POINT
"7640415464",,,,,كابل,pharmacy,,,,,pharmacy,69.1695343,34.5425183,POINT
"7638299149",,,,,,pharmacy,,,دواخانه ۲۴ ساعته,,pharmacy,69.1650242,34.5411971,POINT
"7796811509",,,,,,pharmacy,,,ادویه فروشی ناظری,,pharmacy,69.1670185,34.5415464,POINT
"7640415463",,,,,كابل,dentist,,,,,dentist,69.1695879,34.5425315,POINT
"1732050710",,,,OSM,,hospital,,public/government,شفاخانه علی آباد,,hospital,69.160188,34.5329437,POINT
"7222197913",,,,,,pharmacy,,,Hosseini,,pharmacy,69.1724305,34.5412862,POINT
"9948100453",,,,,,,,,Doctor Najib Dabiri Clinic,,clinic,69.1414346,34.5333861,POINT
"8806169269",,,,,,,,,انور,,pharmacy,69.1389639,34.5339406,POINT
"8806207079",,,,,,,,,,,pharmacy,69.1387467,34.5340018,POINT
"8806239636",,,,,,,,,,,pharmacy,69.1380863,34.5347589,POINT
"8806268871",,,,,,,,,مرکز آلرژی (حساسیت) افغانستان,,clinic,69.1394095,34.5350803,POINT
"7049643089",,,,,,clinic,,,کلینیک آینه صحت,,clinic,69.1408561,34.5440099,POINT
"8664649095",,,,,,,,,کلینیک دندان همدرد,,dentist,69.1531728,34.5493149,POINT
"8612109340",,,,,,laboratory,,,لابراتوار طبی سیتی,,,69.1351812,34.5048378,POINT
"8612131578",,,,,,,,,کلینیک دندان آریانا,,dentist,69.1363865,34.5050359,POINT
"8612131579",,,,,,,,,,,pharmacy,69.139288,34.5055766,POINT
"8612132002",,,,,,,,,شفاخانه علی سینا,,hospital,69.1334667,34.5048167,POINT
"8502345630",,,,,,,,,کلینیک نثار نیازی,,clinic,69.1425378,34.5105982,POINT
"8964526833",,,,,كابل,pharmacy,,,,,pharmacy,69.2093972,34.5550927,POINT
"7418933586",,,,,كابل,hospital,,,شفاخانه آریا سیتی,,hospital,69.1403241,34.5569297,POINT
"6609531888",,,,,كابل,hospital,,,شفاخانه یسرا,,hospital,69.1444469,34.5643933,POINT
"8964560284",,,,,,,,,کلینیک معالجوی و زایشگاه مهر,,clinic,69.2093387,34.5550907,POINT
"8664638130",,,,,,,,,,,pharmacy,69.1590456,34.5562487,POINT
"8489154319",,,,,,,,,شفاخانه فیضی,,hospital,69.122414,34.5728698,POINT
"8489160754",,,,,,,,,شفاخانه افغان,,hospital,69.1220974,34.5729552,POINT
"7418938185",,,,,,,,,,,hospital,69.1503525,34.5563418,POINT
"5743397022",,,,,,pharmacy,,,,,pharmacy,69.1844281,34.5791866,POINT
"3975513702",,,,,,clinic,,,Clinic,,clinic,70.9199934,36.5556632,POINT
"3983437236",,,,,,clinic,,,,,clinic,70.5430357,36.8309239,POINT
"3985561742",,,,,,clinic,,,,,clinic,70.5161191,37.1059773,POINT
"4104714334",,,,,,,,,,,hospital,70.5711991,37.1188521,POINT
"3838780766",,,,,,,,,,,hospital,70.2588075,36.8622637,POINT
"3838782822",,,,,,,,,,,hospital,70.258806,36.8622627,POINT
"3838783612",,,,,,,,,,,hospital,70.2588105,36.862264,POINT
"3838783780",,,,,,,,,,,hospital,70.2588058,36.8622597,POINT
"3838784200",,,,,,,,,,,hospital,70.2588105,36.8622614,POINT
"3838784452",,,,,,,,,,,hospital,70.2588052,36.8622648,POINT
"3966387072",,,,,,,,,Doctor's Surgery,,doctors,71.5123651,37.6247671,POINT
"5837737494",,,,,,,,,ДОРУХОНА,,pharmacy,71.6157257,36.7245053,POINT
"3815416536",,,massage_therapy,,,physiotherapist,,,physiotherapy (therapeutic massage room),,,71.5651594,37.945359,POINT
"3815401162",yes,,,,,,,,Роддом,,hospital,71.5635892,37.9447714,POINT
"10081953715",,,orthopaedics,,,,,,کلینیک ارتوپدی فیضی,,clinic,70.4372772,34.4355029,POINT
"1670191607",,,,,,hospital,,,Mental Hospital,,hospital,70.4367583,34.4215028,POINT
"5356117636",,,,,,hospital,,,Rokhan University and hospital,,hospital,70.439272,34.4387154,POINT
"9713540817",,,,,,,,,,,hospital,69.3707629,35.231241,POINT
"3468943436",,,,,,,,,,,pharmacy,71.5577448,37.9452122,POINT
"10252757625",,,,,,laboratory,,,,,,71.5659325,37.9465221,POINT
"10252757627",,,,,,,,,,,doctors,71.565856,37.9465094,POINT
"10252757628",,,,,,,,,Aga Khan Health Service Rushon,,clinic,71.5659016,37.9464819,POINT
"3815419315",,,,,,hospital,,,Ultrasound Room,,hospital,71.5653936,37.9452556,POINT
"7183733166",,,,,,,,,شفاخانه معالجوی رحمن,,hospital,69.2303706,33.6302278,POINT
"7183733167",,,,,,,,,شفاخانه حوزوی پکتبا,,hospital,69.2323949,33.6308143,POINT
"7183733141",,,,,,dentist,,,کلینیک دندان مسعودی,,dentist,69.2292456,33.5973413,POINT
"1512483958",,,,,,,,,Dara I Nur hospital,,hospital,70.6060578,34.6809618,POINT
"1447844112",,,,,,,,,Rdat Hospital,,hospital,70.5678939,34.2570657,POINT
"7035899085",,,,,,,,,,,clinic,70.639468,34.255497,POINT
"1513950686",,,,,,,,,Shadal Health Clinic,,hospital,70.6646664,34.0905971,POINT
"1524295334",,,,,,,,,غني خېل روغتون,غني خېل روغتون,hospital,70.8067767,34.2147872,POINT
"3949405978",,,,,,,,,,,doctors,71.2557017,37.9284855,POINT
"6586550879",,,,,,,,,Дорухона,,pharmacy,70.1671515,37.8893001,POINT
"6586574125",,,,,,,,,,,clinic,71.2719051,38.316422,POINT
"5356128482",,,,,Police Station Zone # 3,hospital,,,Jalalabad medical complex,,hospital,70.4356671,34.4362732,POINT
"6480240985",,,,,,,,,,,clinic,70.8959614,34.648123,POINT
"1384203729",,,,,,,,,,,pharmacy,70.4698266,34.4448244,POINT
"5181150422",,,,,,,,,поликлиника,,hospital,70.364707,38.042188,POINT
"3752531645",,,,,,,,,Qal'ai Khumb Hospital,,hospital,70.7897017,38.4513853,POINT
"3957829000",,,,,,,,,Doctor's Surgery,,doctors,70.7900838,38.4515506,POINT
"6779099981",,,,,,,,,Дорухона,,pharmacy,70.7903631,38.452824,POINT
"3947840174",,,,,,,,,,,doctors,71.4574648,37.9364928,POINT
"1524299009",,,,,,hospital,,,Agam hospital,,hospital,70.2774307,34.2073485,POINT
"1732052421",,,,,,,,,Dr Nazir Darmalton,,pharmacy,69.8058287,34.2984754,POINT
"3815418263",,,,,,,,,"laboratory (blood test, urine analysis)",,hospital,71.5651639,37.9452852,POINT
"10252757624",,,,,,,,,,,dentist,71.5659446,37.9464533,POINT
"10252757626",,,,,,,,,,,pharmacy,71.5658668,37.9464502,POINT
"3815424057",,,,,,hospital,,,Familial Medicin Rooms,,hospital,71.5651689,37.945204,POINT
"3815434478",,,,,,,,,Warehouse,,hospital,71.5634663,37.9444737,POINT
"3815427096",,,,,,,,,General gynecology department,,hospital,71.5649585,37.9448644,POINT
"3815428414",,,,,,,,,Therapy department,,hospital,71.5648094,37.944744,POINT
